User's manual r01uh0959ej0110-rl78g15; Version 1.00; April 13, 2023
CLD0,13.3.5 IICA control register 01 (IICCTL01),Figure13-9.FormatofIICAControlRegister01(IICCTL01)(1/2),2,,
WUP0,13.3.5 IICA control register 01 (IICCTL01),Figure13-9.FormatofIICAControlRegister01(IICCTL01)(1/2),2,,
IICWL0,13.3.6 IICA low-level width setting register 0 (IICWL0),Figure13-10.FormatofIICALow-LevelWidthSettingRegister0(IICWL0),,,
IICWH0,13.3.7 IICA high-level width setting register 0 (IICWH0),Figure13-11.FormatofIICAHigh-LevelWidthSettingRegister0(IICWH0),,,
SVA0,13.2 Configuration of Serial Interface IICA,Figure 13-4. Format of Slave Address Register 0 (SVA0),,,
P0,"4.3.2 Port registers 0, 2, 4, 12, 13 (P0, P2, P4, P12, P13)","Figure4-2.FormatofPortRegisters0,2,4,12,13(P0,P2,P4,P12,P13)",,,
P2,"4.3.2 Port registers 0, 2, 4, 12, 13 (P0, P2, P4, P12, P13)","Figure4-2.FormatofPortRegisters0,2,4,12,13(P0,P2,P4,P12,P13)",,,
P4,"4.3.2 Port registers 0, 2, 4, 12, 13 (P0, P2, P4, P12, P13)","Figure4-2.FormatofPortRegisters0,2,4,12,13(P0,P2,P4,P12,P13)",,,
P12,"4.3.2 Port registers 0, 2, 4, 12, 13 (P0, P2, P4, P12, P13)","Figure4-2.FormatofPortRegisters0,2,4,12,13(P0,P2,P4,P12,P13)",,,
P13,"4.3.2 Port registers 0, 2, 4, 12, 13 (P0, P2, P4, P12, P13)","Figure4-2.FormatofPortRegisters0,2,4,12,13(P0,P2,P4,P12,P13)",,,
SDR00,12.3.5 Serial data register mn (SDRmn),Figure12-7.FormatofSerialDataRegistermn(SDRmn),,,
SIO00,12.3.5 Serial data register mn (SDRmn),Figure12-7.FormatofSerialDataRegistermn(SDRmn),,,
TXD0,12.3.5 Serial data register mn (SDRmn),Figure12-7.FormatofSerialDataRegistermn(SDRmn),,,
SDR01,12.3.5 Serial data register mn (SDRmn),Figure12-7.FormatofSerialDataRegistermn(SDRmn),,,
RXD0,12.3.5 Serial data register mn (SDRmn),Figure12-7.FormatofSerialDataRegistermn(SDRmn),,,
SIO01,12.3.5 Serial data register mn (SDRmn),Figure12-7.FormatofSerialDataRegistermn(SDRmn),,,
TDR00,6.2.2 Timer data register mn (TDRmn),"Figure6-7.FormatofTimerDataRegistermn(TDRmn)(n=0,2,4to7)",,,
TDR01,6.2.2 Timer data register mn (TDRmn),"Figure6-8.FormatofTimerDataRegistermn(TDRmn)(n=1,3)",,,
TDR01L,6.2.2 Timer data register mn (TDRmn),"Figure6-8.FormatofTimerDataRegistermn(TDRmn)(n=1,3)",,,
TDR01H,6.2.2 Timer data register mn (TDRmn),"Figure6-8.FormatofTimerDataRegistermn(TDRmn)(n=1,3)",,,
ADCR,10.3.4 10-bit A/D conversion result register (ADCR),Figure10-7.StoringoftheA/DConversionResultintheCaseof10-bitResolution,,,
ADCRH,10.3.5 8-bit A/D conversion result register (ADCRH),Figure10-8.Formatof8-bitA/DConversionResultRegister(ADCRH),,,
PM0,"4.3.1 Port mode registers 0, 2, 4, 12 (PM0, PM2, PM4, PM12)","Figure4-1.FormatofPortModeRegisters0,2,4,12(PM0,PM2,PM4,PM12)",,,
PM2,"4.3.1 Port mode registers 0, 2, 4, 12 (PM0, PM2, PM4, PM12)","Figure4-1.FormatofPortModeRegisters0,2,4,12(PM0,PM2,PM4,PM12)",,,
PM4,"4.3.1 Port mode registers 0, 2, 4, 12 (PM0, PM2, PM4, PM12)","Figure4-1.FormatofPortModeRegisters0,2,4,12(PM0,PM2,PM4,PM12)",,,
PM12,"4.3.1 Port mode registers 0, 2, 4, 12 (PM0, PM2, PM4, PM12)","Figure4-1.FormatofPortModeRegisters0,2,4,12(PM0,PM2,PM4,PM12)",,,
ADM0,10.3.2 A/D converter mode register 0 (ADM0),Figure10-3.FormatofA/DConverterModeRegister0(ADM0),,,
ADCE,10.3.2 A/D converter mode register 0 (ADM0),Figure10-3.FormatofA/DConverterModeRegister0(ADM0),3,,
ADCS,10.3.2 A/D converter mode register 0 (ADM0),Figure10-3.FormatofA/DConverterModeRegister0(ADM0),2,,
ADS,10.3.6 Analog input channel specification register (ADS),Figure10-9.FormatofAnalogInputChannelSpecificationRegister(ADS),,,
EGP0,"14.3.4 External interrupt rising edge enable register (EGP0), external interrupt falling edge enable register (EGN0)",Figure14-5.FormatofExternalInterruptRisingEdgeEnableRegister(EGP0)andExternalInterruptFallingEdgeEnableRegister(EGN0),,,
EGN0,"14.3.4 External interrupt rising edge enable register (EGP0), external interrupt falling edge enable register (EGN0)",Figure14-5.FormatofExternalInterruptRisingEdgeEnableRegister(EGP0)andExternalInterruptFallingEdgeEnableRegister(EGN0),,,
IICA0,13.2 Configuration of Serial Interface IICA,Figure 13-3. Format of IICA Shift Register 0 (IICA0),,,
IICS0,13.3.3 IICA status register 0 (IICS0),Figure13-7.FormatofIICAStatusRegister0(IICS0)(1/3),,,
SPD0,13.3.3 IICA status register 0 (IICS0),Figure13-7.FormatofIICAStatusRegister0(IICS0)(1/3),2,,
STD0,13.3.3 IICA status register 0 (IICS0),Figure13-7.FormatofIICAStatusRegister0(IICS0)(1/3),2,,
ACKD0,13.3.3 IICA status register 0 (IICS0),Figure13-7.FormatofIICAStatusRegister0(IICS0)(1/3),2,,
TRC0,13.3.3 IICA status register 0 (IICS0),Figure13-7.FormatofIICAStatusRegister0(IICS0)(1/3),2,,
COI0,13.3.3 IICA status register 0 (IICS0),Figure13-7.FormatofIICAStatusRegister0(IICS0)(1/3),2,,
EXC0,13.3.3 IICA status register 0 (IICS0),Figure13-7.FormatofIICAStatusRegister0(IICS0)(1/3),2,,
ALD0,13.3.3 IICA status register 0 (IICS0),Figure13-7.FormatofIICAStatusRegister0(IICS0)(1/3),3,,
MSTS0,13.3.3 IICA status register 0 (IICS0),Figure13-7.FormatofIICAStatusRegister0(IICS0)(1/3),2,,
IICF0,13.3.4 IICA flag register 0 (IICF0),Figure13-8.FormatofIICAFlagRegister0(IICF0)(1/2),,,
IICRSV0,13.3.4 IICA flag register 0 (IICF0),Figure13-8.FormatofIICAFlagRegister0(IICF0)(1/2),3,,
STCEN0,13.3.4 IICA flag register 0 (IICF0),Figure13-8.FormatofIICAFlagRegister0(IICF0)(1/2),5,,
IICBSY0,13.3.4 IICA flag register 0 (IICF0),Figure13-8.FormatofIICAFlagRegister0(IICF0)(1/2),2,,
STCF0,13.3.4 IICA flag register 0 (IICF0),Figure13-8.FormatofIICAFlagRegister0(IICF0)(1/2),2,,
COMPMDR,11.3.2 Comparator Mode Setting Register (COMPMDR),Figure11-3.FormatofComparatorModeSettingRegister(COMPMDR),,,
C0ENB,11.3.2 Comparator Mode Setting Register (COMPMDR),Figure11-3.FormatofComparatorModeSettingRegister(COMPMDR),2,,
C0MON,11.3.2 Comparator Mode Setting Register (COMPMDR),Figure11-3.FormatofComparatorModeSettingRegister(COMPMDR),2,,
C1ENB,11.3.2 Comparator Mode Setting Register (COMPMDR),Figure11-3.FormatofComparatorModeSettingRegister(COMPMDR),2,,
C1MON,11.3.2 Comparator Mode Setting Register (COMPMDR),Figure11-3.FormatofComparatorModeSettingRegister(COMPMDR),2,,
COMPFIR,11.3.3 Comparator Filter Control Register (COMPFIR),Figure11-4.FormatofComparatorFilterControlRegister(COMPFIR),,,
COMPOCR,11.3.4 Comparator Output Control Register (COMPOCR),Figure11-5.FormatofComparatorOutputControlRegister(COMPOCR),,,
C0IE,11.3.4 Comparator Output Control Register (COMPOCR),Figure11-5.FormatofComparatorOutputControlRegister(COMPOCR),2,,
C0OE,11.3.4 Comparator Output Control Register (COMPOCR),Figure11-5.FormatofComparatorOutputControlRegister(COMPOCR),2,,
C0OP,11.3.4 Comparator Output Control Register (COMPOCR),Figure11-5.FormatofComparatorOutputControlRegister(COMPOCR),2,,
C1IE,11.3.4 Comparator Output Control Register (COMPOCR),Figure11-5.FormatofComparatorOutputControlRegister(COMPOCR),2,,
C1OE,11.3.4 Comparator Output Control Register (COMPOCR),Figure11-5.FormatofComparatorOutputControlRegister(COMPOCR),2,,
C1OP,11.3.4 Comparator Output Control Register (COMPOCR),Figure11-5.FormatofComparatorOutputControlRegister(COMPOCR),2,,
SPDMD,11.3.4 Comparator Output Control Register (COMPOCR),Figure11-5.FormatofComparatorOutputControlRegister(COMPOCR),2,,
TDR02,6.2.2 Timer data register mn (TDRmn),"Figure6-7.FormatofTimerDataRegistermn(TDRmn)(n=0,2,4to7)",,,
TDR03,6.2.2 Timer data register mn (TDRmn),"Figure6-8.FormatofTimerDataRegistermn(TDRmn)(n=1,3)",,,
TDR03L,6.2.2 Timer data register mn (TDRmn),"Figure6-8.FormatofTimerDataRegistermn(TDRmn)(n=1,3)",,,
TDR03H,6.2.2 Timer data register mn (TDRmn),"Figure6-8.FormatofTimerDataRegistermn(TDRmn)(n=1,3)",,,
TDR04,6.2.2 Timer data register mn (TDRmn),"Figure6-7.FormatofTimerDataRegistermn(TDRmn)(n=0,2,4to7)",,,
TDR05,6.2.2 Timer data register mn (TDRmn),"Figure6-7.FormatofTimerDataRegistermn(TDRmn)(n=0,2,4to7)",,,
TDR06,6.2.2 Timer data register mn (TDRmn),"Figure6-7.FormatofTimerDataRegistermn(TDRmn)(n=0,2,4to7)",,,
TDR07,6.2.2 Timer data register mn (TDRmn),"Figure6-7.FormatofTimerDataRegistermn(TDRmn)(n=0,2,4to7)",,,
ITMC,7.3.3 Interval timer control register (ITMC),Figure7-4.FormatofIntervalTimerControlRegister(ITMC),,,
CMC,5.3.1 Clock operation mode control register (CMC),Figure5-2.FormatofClockOperationModeControlRegister(CMC),,,
CSC,5.3.3 Clock operation status control register (CSC),Figure5-4.FormatofClockOperationStatusControlRegister(CSC),,,
HIOSTOP,5.3.3 Clock operation status control register (CSC),Figure5-4.FormatofClockOperationStatusControlRegister(CSC),2,,
MSTOP,5.3.3 Clock operation status control register (CSC),Figure5-4.FormatofClockOperationStatusControlRegister(CSC),2,,
OSTC,5.3.4 Oscillation stabilization time counter status register (OSTC),Figure5-5.FormatofOscillationStabilizationTimeCounterStatusRegister(OSTC),,,
OSTS,5.3.5 Oscillation stabilization time select register (OSTS),Figure5-6.FormatofOscillationStabilizationTimeSelectRegister(OSTS),,,
CKC,5.3.2 System clock control register (CKC),Figure5-3.FormatofSystemClockControlRegister(CKC),,,
MCM0,5.3.2 System clock control register (CKC),Figure5-3.FormatofSystemClockControlRegister(CKC),2,,
MCS,5.3.2 System clock control register (CKC),Figure5-3.FormatofSystemClockControlRegister(CKC),2,,
CKS0,8.3.1 Clock output select register 0 (CKS0),Figure8-2.FormatofClockOutputSelectRegister0(CKS0),,,
PCLOE0,8.3.1 Clock output select register 0 (CKS0),Figure8-2.FormatofClockOutputSelectRegister0(CKS0),2,,
RESF,16.3.1 Reset Control Flag Register (RESF),Figure16-4.FormatofResetControlFlagRegister(RESF),,,
WDTE,9.3.1 Watchdog timer enable register (WDTE),Figure9-2.FormatofWatchdogTimerEnableRegister(WDTE),,,
IF0,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",,,
WDTIIF,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
PIF0,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
PIF1,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
PIF2,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
PIF3,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
PIF4,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
PIF5,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
STIF0,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
CSIIF00,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
IICIF00,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
IF0L,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",,,
IF0H,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",,,
SRIF0,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
CSIIF01,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
IICIF01,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
SREIF0,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
TMIF01H,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
TMIF00,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
TMIF01,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
ADIF,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
PIF6,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
PIF7,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
IF1,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",,,
TMIF03H,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
IICAIF0,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
TMIF02,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
TMIF03,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
ITIF,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
TMIF04,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
TMIF05,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
TMIF06,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
IF1L,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",,,
IF1H,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",,,
TMIF07,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
CMPIF0,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
CMPIF1,"14.3.1 Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H)","Figure14-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H)",1,,XXIFX
MK0,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",,,
WDTIMK,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
PMK0,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
PMK1,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
PMK2,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
PMK3,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
PMK4,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
PMK5,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
STMK0,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
CSIMK00,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
