User's manual r01uh0959ej0110-rl78g15; Version 1.00; April 13, 2023
IICMK00,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
MK0L,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",,,
MK0H,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",,,
SRMK0,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
CSIMK01,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
IICMK01,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
SREMK0,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
TMMK01H,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
TMMK00,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
TMMK01,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
ADMK,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
PMK6,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
PMK7,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
MK1,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",,,
TMMK03H,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
IICAMK0,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
TMMK02,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
TMMK03,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
ITMK,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
TMMK04,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
TMMK05,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
TMMK06,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
MK1L,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",,,
MK1H,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",,,
TMMK07,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
CMPMK0,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
CMPMK1,"14.3.2 Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H)","Figure14-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H)",1,,XXMKX
PR00,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,,,
WDTIPR0,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR00,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR01,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR02,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR03,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR04,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR05,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
STPR00,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
CSIPR000,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
IICPR000,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PR00L,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,,,
PR00H,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,,,
SRPR00,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
CSIPR001,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
IICPR001,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
SREPR00,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR001H,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR000,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR001,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
ADPR0,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR06,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR07,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PR01,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,,,
TMPR003H,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
IICAPR00,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR002,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR003,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
ITPR0,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR004,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR005,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR006,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PR01L,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,,,
PR01H,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,,,
TMPR007,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
CMPPR00,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
CMPPR01,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PR10,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,,,
WDTIPR1,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR10,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR11,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR12,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR13,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR14,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR15,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
STPR10,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
CSIPR100,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
IICPR100,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PR10L,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,,,
PR10H,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,,,
SRPR10,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
CSIPR101,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
IICPR101,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
SREPR10,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR101H,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR100,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR101,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
ADPR1,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR16,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PPR17,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PR11,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,,,
TMPR103H,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
IICAPR10,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR102,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR103,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
ITPR1,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR104,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR105,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
TMPR106,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
PR11L,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,,,
PR11H,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,,,
TMPR107,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
CMPPR10,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
CMPPR11,"14.3.3 Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR10L, PR10H, PR11L, PR11H)",Figure14-4.FormatofPrioritySpecificationFlagRegisters,1,,XXPR1X
